# Automatically generated by https://github.com/damnever/pigar.

# SafePath/Python_new/.ipynb_checkpoints/2division-checkpoint.ipynb: 19
# SafePath/Python_new/.ipynb_checkpoints/getscore-checkpoint.ipynb: 20
# SafePath/Python_new/.ipynb_checkpoints/ruby_python-checkpoint.ipynb: 10
# SafePath/Python_new/2division.ipynb: 19
# SafePath/Python_new/Untitled.ipynb: 9
# SafePath/Python_new/getscore.ipynb: 17
# SafePath/Python_new/ruby_python.ipynb: 9,20
# SafePath/getscore.py: 32
# SafePath/ruby_python.py: 35
SQLAlchemy == 1.3.9

# SafePath/Python/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 2
# SafePath/Python/.ipynb_checkpoints/clustering-checkpoint.ipynb: 5
# SafePath/Python/.ipynb_checkpoints/clustering_new-checkpoint.ipynb: 2
# SafePath/Python/.ipynb_checkpoints/datahelper-checkpoint.ipynb: 2
# SafePath/Python/KMeans_clustering.ipynb: 2
# SafePath/Python/helper_googlemaps.ipynb: 2
# SafePath/Python/old/clustering.ipynb: 5
# SafePath/Python/old/clustering_new.ipynb: 2,62
# SafePath/Python_new/.ipynb_checkpoints/2division-checkpoint.ipynb: 86
# SafePath/Python_new/.ipynb_checkpoints/KMeans-checkpoint.ipynb: 2
# SafePath/Python_new/.ipynb_checkpoints/KMeans_clustering-checkpoint.ipynb: 2
# SafePath/Python_new/.ipynb_checkpoints/clustering-checkpoint.ipynb: 5
# SafePath/Python_new/.ipynb_checkpoints/clustering_new-checkpoint.ipynb: 2
# SafePath/Python_new/.ipynb_checkpoints/datahelper-checkpoint.ipynb: 2
# SafePath/Python_new/.ipynb_checkpoints/getscore-checkpoint.ipynb: 87
# SafePath/Python_new/.ipynb_checkpoints/helper_googlemaps-checkpoint.ipynb: 2
# SafePath/Python_new/.ipynb_checkpoints/ruby_python-checkpoint.ipynb: 2,30,77
# SafePath/Python_new/2division.ipynb: 86
# SafePath/Python_new/KMeans_clustering.ipynb: 2
# SafePath/Python_new/KMeans_crime2.ipynb: 2
# SafePath/Python_new/helper_googlemaps.ipynb: 2
# SafePath/Python_new/old/clustering.ipynb: 5
